(purchase, 62)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(116, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(116, B)
(118, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(116, B)
(118, B)
(119, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(116, B)
(118, B)
(119, B)
(120, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(116, B)
(118, B)
(119, B)
(120, B)
(122, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(116, B)
(118, B)
(119, B)
(120, B)
(122, B)
(123, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(116, B)
(118, B)
(119, B)
(120, B)
(122, B)
(123, B)
(124, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(116, B)
(118, B)
(119, B)
(120, B)
(122, B)
(123, B)
(124, B)
(125, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(116, B)
(118, B)
(119, B)
(120, B)
(122, B)
(123, B)
(124, B)
(125, B)
(126, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(116, B)
(118, B)
(119, B)
(120, B)
(122, B)
(123, B)
(124, B)
(125, B)
(126, B)
(127, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(116, B)
(118, B)
(119, B)
(120, B)
(122, B)
(123, B)
(124, B)
(125, B)
(126, B)
(127, B)
(128, B)
(63, B)
(64, B)
(65, B)
(66, B)
(67, B)
(70, B)
(71, B)
(72, B)
(73, B)
(74, B)
(75, B)
(76, B)
(77, B)
(78, B)
(79, B)
(80, B)
(81, B)
(82, B)
(83, B)
(84, B)
(85, B)
(87, B)
(88, B)
(91, B)
(92, B)
(93, B)
(94, B)
(96, B)
(97, B)
(98, B)
(99, B)
(100, B)
(101, B)
(102, B)
(103, B)
(104, B)
(105, B)
(107, B)
(108, B)
(109, B)
(110, B)
(111, B)
(112, B)
(113, B)
(116, B)
(118, B)
(119, B)
(120, B)
(122, B)
(123, B)
(124, B)
(125, B)
(126, B)
(127, B)
(128, B)
(129, B)
(63)
(62, B)
(62)
(62)
(63, B)
(63, B)
(63)
(63, B)
(62, B)
(63, B)
(63)
(63)
(61, B)
(63)
(62, A)
(62, A)
(63, B)
(63)
(64, A)
(63)
(63)
(65, B)
(65, B)
(13, B)
(63, A)
(65, B)
(65, B)
(63, B)
(65, B)
(65, B)
(65)
(65)
(65)
(65, B)
(64, A)
(65, B)
(65)
(65)
(65, B)
(65, B)
(65)
(65)
(65, B)
(65)
(65)
(65, B)
(66)
(66)
(67, B)
(65)
(67, B)
(65)
(13, A)
(64)
(67, B)
(65)
(67)
(67)
(65)
(67)
(65)
(67, B)
(63, A)
(67, A)
(66, B)
(63, A)
(67)
(68, B)
(67)
(67, B)
(68)
(68)
(67)
(68, A)
(67)
(69, B)
(69, A)
(69)
(70, B)
(66)
(69)
(65)
(70, B)
(70, B)
(66)
(70, B)
(70)
(66)
(67, B)
(70)
(67, A)
(68)
(70, B)
(69)
(70, B)
(70, B)
(44)
(70, B)
(39)
(70, B)
(67)
(70, B)
(70)
(68, A)
(70)
(purchase, 0)
(migration, 0)
(70, B)
(70)
(70)
(70, B)
(13, B)
(70, A)
(70, B)
(13)
(71)
(71, B)
(13, B)
(72, B)
(71)
(72, B)
(72)
(71, B)
(72)
(72)
(71, B)
(72)
(50)
(71)
(71, B)
(63)
(73, B)
(13, A)
(71)
(71, B)
(71, B)
(71)
(71)
(73, A)
(71)
(73)
(74)
(72, A)
(74, B)
(71, A)
(76, B)
(73, B)
(76, A)
(74, A)
(74, B)
(76, B)
(49, A)
(69, A)
(13, A)
(76)
(76, B)
(74)
(74)
(75, A)
(74)
(77)
(74, B)
(77, A)
(79, B)
(77)
(73, A)
(50, A)
(74, A)
(76)
(77)
(13, B)
(42, A)
(76, A)
(74)
(75)
(77)
(77, A)
(76, B)
(67)
(77, A)
(78, A)
(50)
(79, B)
(61, A)
(79, B)
(79, B)
(79)
(77, A)
(16, B)
(78, B)
(63)
(64, A)
(80, B)
(70, A)
(79)
(26)
(74)
(80)
(26)
(80, B)
(79, B)
(80, B)
(13, A)
(2, A)
(79, A)
(37)
(79)
(73)
(80)
(80, B)
(80, B)
(51, B)
(80)
(62, A)
(80)
(18, A)
(80, B)
(81)
(69)
(81)
(80)
(80, B)
(80, A)
(81, B)
(81)
(80)
(81)
(81)
(purchase, 0)
(migration, 0)
(81, B)
(80)
(81)
(81)
(81)
(26, B)
(80, B)
(71, B)
(82, B)
(82, B)
(82)
(82)
(82)
(31, B)
(82, A)
(83)
(82)
(82, A)
(82)
(76, A)
(82, B)
(82)
(83)
(83, B)
(83, B)
(83)
(82)
(83)
(83, B)
(83, B)
(83, B)
(83, B)
(83)
(83)
(83, B)
(83)
(82, A)
(83)
(34, A)
(83)
(58, A)
(83, B)
(75)
(63, B)
(58, A)
(80)
(83, B)
(19, B)
(40)
(83, B)
(82)
(83, B)
(83, B)
(83, B)
(83, B)
(16, B)
(16, A)
(16)
(16)
(83, B)
(82, A)
(83, B)
(80)
(16)
(83, B)
(83, B)
(83)
(58, A)
(83)
(83, B)
(83)
(77, B)
(83, B)
(83, B)
(83, B)
(83)
(16, B)
(77, A)
(83, B)
(83)
(83)
(83)
(83, B)
(84)
(83)
(83)
(83)
(83, B)
(83)
(83, B)
(83)
(84, B)
(83, B)
(83, A)
(83, B)
(70, B)
(84)
(84, B)
(84)
(84, B)
(85, B)
(78, A)
(84, B)
(84)
(85, B)
(84, A)
(84)
(65, B)
(85, B)
(85, B)
(16)
(84)
(85, B)
(2, A)
(16)
(85)
(85, B)
(85, B)
(16)
(85, B)
(85)
(80)
(85, B)
(85, B)
(85)
(85)
(85)
(85, B)
(85, B)
(85, B)
(85)
(85, B)
(85, B)
(purchase, 0)
(migration, 0)
(85, B)
(85, B)
(11, A)
(85)
(85)
(85, B)
(85)
(85)
(85)
(85)
(32, A)
(85, B)
(85)
(85)
(85, B)
(85)
(32, A)
(85, B)
(85, B)
(85, B)
(85, B)
(87, A)
(85, B)
(85)
(85)
(87, B)
(85)
(86)
(88, B)
(16, B)
(13, B)
(54)
(13, A)
(88)
(88, B)
(86, A)
(88, B)
(88)
(88)
(86)
(88)
(87, A)
(88, B)
(54, B)
(88, A)
(88, B)
(88, A)
(89)
(88)
(90)
(89)
(89, A)
(91, A)
(91)
(90)
(92, B)
(92, B)
(92, B)
(90, A)
(92, A)
(91)
(86, A)
(92, B)
(54)
(93)
(95)
(90, A)
(93, A)
(95)
(95, A)
(94, A)
(89, B)
(92, A)
(90, A)
(96, B)
(96, A)
(54, A)
(96, B)
(93)
(65, B)
(96, A)
(93, B)
(96, B)
(98)
(97, A)
(98, B)
(93)
(96, A)
(91, B)
(13)
(93)
(91, B)
(99)
(91)
(93, A)
(99)
(98, A)
(92, A)
(95, B)
(99, B)
(97, B)
(97, B)
(91)
(97, B)
(97, B)
(97)
(99, B)
(98, A)
(99, B)
(99, B)
(97)
(9, B)
(99)
(96, A)
(99, B)
(97, A)
(99)
(99)
(95, A)
(99)
(99)
(99)
(13, B)
(97, A)
(99)
(99)
(102)
(102)
(102, B)
(100, A)
(102, A)
(85)
(102)
(5, B)
(103, B)
(101, A)
(97, A)
(1)
(101)
(103)
(1)
(103, B)
(100, A)
(103, B)
(99)
(purchase, 0)
(migration, 0)
(101)
(103, B)
(1, A)
(103)
(103, B)
(103)
(103, A)
(102)
(100, B)
(10, A)
(103, B)
(104, B)
(104, B)
(104, B)
(104, A)
(104)
(99)
(102, B)
(94)
(105, B)
(105, B)
(105)
(105)
(105, B)
(105, B)
(105)
(105, B)
(105)
(105)
(102, A)
(105)
(38, A)
(105, B)
(105, B)
(13, B)
(105, B)
(105)
(1, B)
(105)
(105, B)
(105)
(103, A)
(105, B)
(105, B)
(105, B)
(105, B)
(105, B)
(105, B)
(105, B)
(105, B)
(105)
(105)
(105, B)
(105, B)
(105)
(105)
(5, B)
(90)
(105)
(109, B)
(105, B)
(98, B)
(105)
(105, B)
(96, B)
(105)
(105, B)
(109, A)
(106)
(105)
(110)
(105)
(63, A)
(105)
(107, A)
(110, B)
(105, A)
(108, B)
(107, B)
(110, A)
(111, B)
(112)
(108, B)
(111, A)
(112, B)
(109)
(108, A)
(8)
(109)
(113)
(112, A)
(113, A)
(111, B)
(112, A)
(113, B)
(110)
(114)
(116, A)
(114)
(109)
(112, B)
(105, B)
(113, A)
(115)
(113, A)
(117)
(86, A)
(1, A)
(106, B)
(115)
(114)
(108, B)
(117, A)
(116)
(9, B)
(118)
(81, B)
(114)
(116)
(118, B)
(106, A)
(118)
(118)
(116)
(118)
(107, A)
(8, B)
(121)
(114, A)
(119)
(118, A)
(purchase, 0)
(migration, 0)
(108, A)
(13)
(120, A)
(119, A)
(13)
(115)
(10, A)
(116, A)
(66)
(118, A)
(66)
(122, A)
(122)
(116, A)
(83, B)
(119)
(120, A)
(121, A)
(123)
(123)
(5, A)
(123)
(123, B)
(13)
(123, B)
(5, A)
(26, A)
(58, B)
(123, B)
(16, B)
(123, A)
(123, B)
(11, A)
(123)
(108, A)
(123, B)
(123)
(123, B)
(123, B)
(14, B)
(123, B)
(123)
(14, A)
(124, B)
(104)
(118)
(121, B)
(14, A)
(32, A)
(123)
(124, A)
(8)
(124)
(16, B)
(8)
(1, B)
(125, B)
(125, B)
(8, B)
(16)
(8, B)
(125, B)
(125, B)
(8, B)
(8, B)
(123)
(80, B)
(8, A)
(124, B)
(125, B)
(8, B)
(125)
(8, A)
(22, B)
(124)
(125, B)
(63)
(11)
(62, B)
(125, B)
(62, A)
(62)
(32, A)
(124)
(105, B)
(11, B)
(125, B)
(125, B)
(105, B)
(105)
(105)
(11)
(92, B)
(125, B)
(125, B)
(125)
(125, B)
(125, B)
(14, B)
(11)
(125)
(125)
(125)
(125, B)
(125)
(125, B)
(125, B)
(105)
(11, A)
(125)
(113, B)
(125)
(5, A)
(11, B)
(116, A)
(107, A)
(125)
(125)
(125, B)
(125, A)
(125)
(125)
(126)
(95, A)
(126, B)
(purchase, 48)
(hostKK4CI, 1)
(hostK94DN, 1)
(hostJFC2V, 1)
(hostEDTJV, 1)
(host4KH2V, 1)
(host7TCS4, 1)
(hostX2X18, 1)
(host58KXO, 1)
(hostUY41I, 1)
(hostOA529, 1)
(hostU2GC5, 1)
(hostC039T, 1)
(host0Y6DP, 1)
(hostE8YFB, 1)
(host78K52, 1)
(hostNHJ7X, 1)
(hostZKLOO, 1)
(hostM5K8P, 1)
(hostTUL1P, 1)
(hostGJ11Y, 1)
(hostVQJT7, 1)
(hostO7S3K, 1)
(hostU9BVM, 1)
(hostZHR5X, 1)
(hostQPKI7, 1)
(hostJJA26, 1)
(hostHV3A3, 1)
(hostU6N7H, 1)
(hostKOIXN, 1)
(hostQ0Y9D, 1)
(host78BMY, 1)
(host1WJCI, 1)
(hostIFTTD, 1)
(host5USGI, 1)
(hostVIHCW, 1)
(host9T6VX, 1)
(host1IOR5, 1)
(hostBNE6L, 1)
(host6BW3B, 1)
(host38QOL, 1)
(hostBCXUL, 1)
(hostYHE7U, 1)
(host1UYMR, 1)
(host5Q14J, 1)
(hostOJTPV, 1)
(hostD4V30, 1)
(host2D54I, 1)
(hostQLIZL, 1)
(migration, 0)
(126, B)
(126, B)
(62)
(126, A)
(127, B)
(127)
(25)
(126)
(25)
(5, A)
(5, A)
(88, A)
(9, A)
(126)
(127, B)
(88, A)
(127, B)
(5, A)
(127)
(83, A)
(127)
(127, B)
(127)
(127)
(127, B)
(88, A)
(127)
(127, B)
(32, B)
(117)
(127, B)
(25)
(10, A)
(116)
(54)
(127, B)
(127)
(127, B)
(127, B)
(127, B)
(5, B)
(127)
(121, A)
(127, B)
(127)
(126)
(127, B)
(122)
(127, B)
(127, B)
(127, B)
(127)
(127)
(127, B)
(21, B)
(127)
(127, B)
(128)
(127)
(127)
(29, B)
(127, B)
(123)
(127)
(127)
(129, B)
(29, A)
(127, A)
(127)
(128)
(29, A)
(128, B)
(9, B)
(129, B)
(111, A)
(129)
(129)
(129)
(26)
(32, A)
(11, A)
(26, A)
(129, B)
(128)
(29, A)
(129, B)
(129)
(129, B)
(118, A)
(127)
(129, B)
(129)
(129)
(128)
(129, B)
(129, B)
(129, B)
(129, B)
(129, B)
(129)
(129, B)
(129, B)
(129, B)
(129, B)
(129)
(129, B)
(129)
(129)
(129)
(129, B)
(130, B)
(130, B)
(132, B)
(130, B)
(132, B)
(133, B)
(130, B)
(132, B)
(133, B)
(135, B)
(130, B)
(132, B)
(133, B)
(135, B)
(136, B)
(130, B)
(132, B)
(133, B)
(135, B)
(136, B)
(137, B)
(130, B)
(132, B)
(133, B)
(135, B)
(136, B)
(137, B)
(139, B)
(130, B)
(132, B)
(133, B)
(135, B)
(136, B)
(137, B)
(139, B)
(140, B)
(130, B)
(132, B)
(133, B)
(135, B)
(136, B)
(137, B)
(139, B)
(140, B)
(142, B)
(130, B)
(132, B)
(133, B)
(135, B)
(136, B)
(137, B)
(139, B)
(140, B)
(142, B)
(143, B)
(130, B)
(132, B)
(133, B)
(135, B)
(136, B)
(137, B)
(139, B)
(140, B)
(142, B)
(143, B)
(145, B)
(130, B)
(132, B)
(133, B)
(135, B)
(136, B)
(137, B)
(139, B)
(140, B)
(142, B)
(143, B)
(145, B)
(146, B)
(130, B)
(132, B)
(133, B)
(135, B)
(136, B)
(137, B)
(139, B)
(140, B)
(142, B)
(143, B)
(145, B)
(146, B)
(148, B)
(130, B)
(132, B)
(133, B)
(135, B)
(136, B)
(137, B)
(139, B)
(140, B)
(142, B)
(143, B)
(145, B)
